/home/uni/.pyenv/versions/optim/lib/python3.6/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
pybullet build time: Dec 23 2020 01:46:51
==============SETTINGS================
{'device': 'cpu',
 'env': 'mocca_envs:Walker2DCustomEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_03_27__17_57_42__walker_experiment/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'log_dir': 'runs/2021_03_27__17_57_42__walker_experiment/logs',
 'log_interval': 2,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'net': None,
 'num_frames': 10000000.0,
 'num_mini_batch': 39,
 'num_processes': 125,
 'num_steps': 320,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'save_dir': 'runs/2021_03_27__17_57_42__walker_experiment/models',
 'save_every': 2000000,
 'seed': 16,
 'use_gae': True}
--------------------------------------
/home/uni/.pyenv/versions/optim/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Updates 1, num timesteps 40000, FPS 1322, mean/median reward 14.2/13.3, min/max reward 5.7/42.7, entropy 10.15, value loss 1.03, policy loss -0.021
Updates 2, num timesteps 80000, FPS 1213, mean/median reward 17.0/15.4, min/max reward 4.6/40.3, entropy 10.11, value loss 1.73, policy loss -0.030
Updates 3, num timesteps 120000, FPS 1203, mean/median reward 24.3/22.4, min/max reward 7.7/66.0, entropy 10.06, value loss 2.51, policy loss -0.031
Updates 4, num timesteps 160000, FPS 1204, mean/median reward 29.7/28.1, min/max reward 8.3/79.5, entropy 10.01, value loss 2.67, policy loss -0.030
Updates 5, num timesteps 200000, FPS 1205, mean/median reward 38.5/36.3, min/max reward 8.3/81.7, entropy 9.95, value loss 2.66, policy loss -0.028
Updates 6, num timesteps 240000, FPS 1205, mean/median reward 40.7/37.3, min/max reward 13.5/99.8, entropy 9.90, value loss 2.60, policy loss -0.028
Updates 7, num timesteps 280000, FPS 1206, mean/median reward 44.4/40.6, min/max reward 11.3/126.1, entropy 9.85, value loss 2.38, policy loss -0.027
Updates 8, num timesteps 320000, FPS 1206, mean/median reward 49.3/46.6, min/max reward 4.6/116.0, entropy 9.80, value loss 2.74, policy loss -0.026
Updates 9, num timesteps 360000, FPS 1207, mean/median reward 50.8/46.5, min/max reward 19.3/126.1, entropy 9.74, value loss 2.75, policy loss -0.023
Updates 10, num timesteps 400000, FPS 1196, mean/median reward 54.0/48.9, min/max reward 12.7/110.2, entropy 9.67, value loss 2.75, policy loss -0.027
Updates 11, num timesteps 440000, FPS 1197, mean/median reward 63.7/59.3, min/max reward 17.0/174.1, entropy 9.61, value loss 3.00, policy loss -0.025
Updates 12, num timesteps 480000, FPS 1198, mean/median reward 65.5/56.6, min/max reward 14.1/155.6, entropy 9.55, value loss 3.50, policy loss -0.026
Updates 13, num timesteps 520000, FPS 1199, mean/median reward 70.7/60.6, min/max reward 18.8/241.2, entropy 9.49, value loss 3.50, policy loss -0.029
Updates 14, num timesteps 560000, FPS 1187, mean/median reward 82.7/75.2, min/max reward 20.2/248.5, entropy 9.44, value loss 4.23, policy loss -0.028
Updates 15, num timesteps 600000, FPS 1179, mean/median reward 86.8/86.0, min/max reward 16.3/184.5, entropy 9.38, value loss 4.14, policy loss -0.026
Updates 16, num timesteps 640000, FPS 1174, mean/median reward 106.5/98.0, min/max reward 25.2/347.9, entropy 9.33, value loss 4.41, policy loss -0.027
Updates 17, num timesteps 680000, FPS 1173, mean/median reward 107.6/104.8, min/max reward 26.9/275.3, entropy 9.28, value loss 4.75, policy loss -0.026
Updates 18, num timesteps 720000, FPS 1170, mean/median reward 119.4/113.0, min/max reward 21.1/344.5, entropy 9.23, value loss 4.34, policy loss -0.026
Updates 19, num timesteps 760000, FPS 1166, mean/median reward 136.2/111.7, min/max reward 28.9/395.1, entropy 9.18, value loss 4.78, policy loss -0.027
Updates 20, num timesteps 800000, FPS 1167, mean/median reward 159.4/131.8, min/max reward 34.4/519.4, entropy 9.13, value loss 3.68, policy loss -0.029
Updates 21, num timesteps 840000, FPS 1164, mean/median reward 218.0/172.0, min/max reward 42.6/525.3, entropy 9.08, value loss 4.29, policy loss -0.025
Updates 22, num timesteps 880000, FPS 1162, mean/median reward 268.4/246.5, min/max reward 31.1/525.3, entropy 9.02, value loss 3.79, policy loss -0.027
Updates 23, num timesteps 920000, FPS 1158, mean/median reward 272.8/215.4, min/max reward 33.7/537.9, entropy 8.97, value loss 4.13, policy loss -0.025
Updates 24, num timesteps 960000, FPS 1156, mean/median reward 274.2/223.5, min/max reward 33.7/539.4, entropy 8.91, value loss 3.44, policy loss -0.025
Updates 25, num timesteps 1000000, FPS 1154, mean/median reward 310.7/301.8, min/max reward 34.6/561.3, entropy 8.85, value loss 3.15, policy loss -0.022
Updates 26, num timesteps 1040000, FPS 1155, mean/median reward 340.9/339.3, min/max reward 37.3/570.2, entropy 8.79, value loss 3.56, policy loss -0.025
Updates 27, num timesteps 1080000, FPS 1156, mean/median reward 383.3/439.4, min/max reward 43.1/577.1, entropy 8.73, value loss 2.71, policy loss -0.022
Updates 28, num timesteps 1120000, FPS 1156, mean/median reward 406.9/518.9, min/max reward 41.4/579.9, entropy 8.68, value loss 3.01, policy loss -0.024
Updates 29, num timesteps 1160000, FPS 1157, mean/median reward 452.1/545.2, min/max reward 41.4/591.9, entropy 8.63, value loss 2.27, policy loss -0.025
Updates 30, num timesteps 1200000, FPS 1159, mean/median reward 475.5/559.5, min/max reward 41.4/600.4, entropy 8.58, value loss 2.57, policy loss -0.020
Updates 31, num timesteps 1240000, FPS 1160, mean/median reward 480.8/564.8, min/max reward 53.5/605.0, entropy 8.53, value loss 2.63, policy loss -0.027
Updates 32, num timesteps 1280000, FPS 1162, mean/median reward 459.3/567.2, min/max reward 40.3/605.0, entropy 8.48, value loss 2.92, policy loss -0.022
Updates 33, num timesteps 1320000, FPS 1163, mean/median reward 472.6/578.1, min/max reward 40.3/623.7, entropy 8.42, value loss 1.95, policy loss -0.022
Updates 34, num timesteps 1360000, FPS 1165, mean/median reward 500.8/586.3, min/max reward 40.3/623.7, entropy 8.38, value loss 1.90, policy loss -0.018
Updates 35, num timesteps 1400000, FPS 1166, mean/median reward 536.4/592.6, min/max reward 53.9/641.1, entropy 8.33, value loss 1.89, policy loss -0.025
Updates 36, num timesteps 1440000, FPS 1167, mean/median reward 536.3/598.6, min/max reward 48.7/641.1, entropy 8.28, value loss 1.85, policy loss -0.021
Updates 37, num timesteps 1480000, FPS 1137, mean/median reward 532.6/606.5, min/max reward 48.7/648.5, entropy 8.23, value loss 1.71, policy loss -0.018
Updates 38, num timesteps 1520000, FPS 1138, mean/median reward 537.8/608.6, min/max reward 48.7/648.6, entropy 8.18, value loss 2.29, policy loss -0.030
Updates 39, num timesteps 1560000, FPS 1138, mean/median reward 553.6/614.5, min/max reward 46.4/655.9, entropy 8.11, value loss 2.22, policy loss -0.027
Updates 40, num timesteps 1600000, FPS 1132, mean/median reward 563.7/624.0, min/max reward 46.4/662.7, entropy 8.05, value loss 1.75, policy loss -0.021
Updates 41, num timesteps 1640000, FPS 1126, mean/median reward 567.2/632.5, min/max reward 46.4/663.7, entropy 8.01, value loss 1.99, policy loss -0.027
Updates 42, num timesteps 1680000, FPS 1105, mean/median reward 579.0/640.3, min/max reward 41.1/673.4, entropy 7.96, value loss 1.73, policy loss -0.023
Updates 43, num timesteps 1720000, FPS 1101, mean/median reward 570.4/644.4, min/max reward 41.1/674.2, entropy 7.90, value loss 2.04, policy loss -0.023
Updates 44, num timesteps 1760000, FPS 1090, mean/median reward 583.2/648.0, min/max reward 41.1/692.1, entropy 7.86, value loss 1.57, policy loss -0.020
Updates 45, num timesteps 1800000, FPS 1086, mean/median reward 576.7/655.6, min/max reward 45.6/692.1, entropy 7.81, value loss 1.74, policy loss -0.024
Updates 46, num timesteps 1840000, FPS 1082, mean/median reward 601.9/666.5, min/max reward 54.9/692.1, entropy 7.76, value loss 1.59, policy loss -0.024
Updates 47, num timesteps 1880000, FPS 1079, mean/median reward 602.8/666.5, min/max reward 54.9/696.8, entropy 7.72, value loss 1.77, policy loss -0.023
Updates 48, num timesteps 1920000, FPS 1076, mean/median reward 613.3/667.6, min/max reward 85.5/696.8, entropy 7.67, value loss 1.84, policy loss -0.024
Updates 49, num timesteps 1960000, FPS 1072, mean/median reward 634.4/670.6, min/max reward 83.6/708.0, entropy 7.61, value loss 1.42, policy loss -0.022
Updates 50, num timesteps 2000000, FPS 1069, mean/median reward 636.2/671.8, min/max reward 39.8/708.0, entropy 7.57, value loss 1.49, policy loss -0.027
Updates 51, num timesteps 2040000, FPS 1067, mean/median reward 646.7/677.5, min/max reward 39.8/709.8, entropy 7.53, value loss 1.83, policy loss -0.027
Updates 52, num timesteps 2080000, FPS 1064, mean/median reward 648.2/683.9, min/max reward 39.8/709.8, entropy 7.47, value loss 1.64, policy loss -0.023
Updates 53, num timesteps 2120000, FPS 1062, mean/median reward 638.6/688.2, min/max reward 51.3/726.1, entropy 7.41, value loss 2.22, policy loss -0.024
