/home/uni/.pyenv/versions/optim/lib/python3.6/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
pybullet build time: Dec 23 2020 01:46:51
==============SETTINGS================
{'device': 'cpu',
 'env': 'mocca_envs:Walker2DCustomEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_03_25__12_12_22__walker_experiment/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'log_dir': 'runs/2021_03_25__12_12_22__walker_experiment/logs',
 'log_interval': 2,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'net': None,
 'num_frames': 10000000.0,
 'num_mini_batch': 39,
 'num_processes': 125,
 'num_steps': 320,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'save_dir': 'runs/2021_03_25__12_12_22__walker_experiment/models',
 'save_every': 2000000,
 'seed': 16,
 'use_gae': True}
--------------------------------------
/home/uni/.pyenv/versions/optim/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Updates 1, num timesteps 40000, FPS 818, mean/median reward -51.3/-47.2, min/max reward -144.0/-14.6, entropy 10.04, value loss 19.22, policy loss -0.020
Updates 2, num timesteps 80000, FPS 853, mean/median reward -45.9/-41.7, min/max reward -157.9/-19.1, entropy 9.92, value loss 17.92, policy loss -0.025
Updates 3, num timesteps 120000, FPS 908, mean/median reward -36.9/-33.6, min/max reward -148.1/-14.6, entropy 9.76, value loss 16.35, policy loss -0.035
Updates 4, num timesteps 160000, FPS 973, mean/median reward -30.8/-29.3, min/max reward -121.8/-12.5, entropy 9.56, value loss 11.84, policy loss -0.038
Updates 5, num timesteps 200000, FPS 1006, mean/median reward -27.0/-25.8, min/max reward -50.8/-11.1, entropy 9.32, value loss 8.20, policy loss -0.037
Updates 6, num timesteps 240000, FPS 1030, mean/median reward -21.9/-21.6, min/max reward -49.4/-8.5, entropy 9.06, value loss 6.16, policy loss -0.038
Updates 7, num timesteps 280000, FPS 1048, mean/median reward -21.2/-21.3, min/max reward -39.5/-6.8, entropy 8.77, value loss 5.06, policy loss -0.038
Updates 8, num timesteps 320000, FPS 1061, mean/median reward -17.9/-17.7, min/max reward -36.1/-5.5, entropy 8.48, value loss 4.28, policy loss -0.044
Updates 9, num timesteps 360000, FPS 1072, mean/median reward -15.7/-15.8, min/max reward -27.6/-6.5, entropy 8.19, value loss 3.72, policy loss -0.043
Updates 10, num timesteps 400000, FPS 1081, mean/median reward -13.2/-13.0, min/max reward -26.1/-1.7, entropy 7.89, value loss 3.56, policy loss -0.040
Updates 11, num timesteps 440000, FPS 1088, mean/median reward -11.3/-11.5, min/max reward -21.8/-0.1, entropy 7.61, value loss 3.25, policy loss -0.043
Updates 12, num timesteps 480000, FPS 1094, mean/median reward -9.3/-9.3, min/max reward -22.0/3.5, entropy 7.32, value loss 2.96, policy loss -0.045
Updates 13, num timesteps 520000, FPS 1100, mean/median reward -7.6/-8.2, min/max reward -21.8/9.5, entropy 7.03, value loss 2.90, policy loss -0.044
